Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,Pkatt,npxG/Sh,G-xG,np:G-xG,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp.1,Att.1,Cmp%.1,Cmp.2,Att.2,Cmp%.2,Cmp.3,Att.3,Cmp%.3,xA,A-xAG,KP,1/3,PPA,CrsPA,Live,Dead,TB,Sw,Crs,TI,CK,In,Out,Str,Off,Blocks
Fabio,BRA,GK,41,38,38,3420.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,0,0,,0.0,0.0,794,957,82.96760710553815,15481,10673,268,271,98.8929889298893,299,308,97.07792207792207,146,295,49.49152542372882,0.0,0.0,1,3,0,0,608,348,0,2,0,0,0,0,0,0,1,0
German Cano,ARG,FW,33,38,37,3081.0,34.233333333333334,26.0,3.0,29.0,26.0,0.0,0.0,2.0,0.0,18.4,18.4,1.4,19.799999999999997,14.0,29.0,126.0,130,63,48.46153846153846,3.8011695906432745,1.8421052631578947,0.2,0.4126984126984127,16.6,1,0,0.14153846153846153,7.600000000000001,7.6,435,574,75.78397212543554,6116,832,263,319,82.44514106583071,113,143,79.02097902097903,30,40,75.0,1.1,1.6,21,20,5,1,500,71,1,6,12,2,0,0,0,0,3,20
Andre,BRA,MF,20,34,34,3015.0,33.5,1.0,1.0,2.0,1.0,0.0,0.0,10.0,1.0,1.0,1.0,1.7,2.7,71.0,200.0,36.0,28,10,35.714285714285715,0.835820895522388,0.29850746268656714,0.03571428571428571,0.1,27.9,0,0,0.03571428571428571,0.0,0.0,2268,2458,92.27013832384053,34408,10297,1269,1336,94.98502994011976,769,810,94.93827160493828,149,180,82.77777777777777,1.9,-0.7,28,219,11,3,2404,50,5,19,5,6,0,0,0,0,4,33
Ganso,BRA,MF,32,33,33,2477.0,27.522222222222222,5.0,5.0,10.0,2.0,3.0,3.0,7.0,0.0,3.9,1.5,4.8,6.3,28.0,208.0,111.0,20,5,25.0,0.7272727272727273,0.18181818181818182,0.25,1.0,24.4,6,3,0.075,1.1,0.5,1816,2076,87.47591522157995,25129,7946,1112,1201,92.5895087427144,538,598,89.96655518394648,82,129,63.565891472868216,5.8,0.2,68,220,52,8,1922,143,11,6,60,30,34,19,2,1,11,25
Samuel Xavier,BRA,DF,31,33,32,2826.0,31.4,2.0,2.0,4.0,2.0,0.0,0.0,5.0,0.0,1.7,1.7,4.0,5.7,66.0,141.0,138.0,29,7,24.137931034482758,0.9235668789808917,0.2229299363057325,0.06896551724137931,0.2857142857142857,19.9,0,0,0.05862068965517241,0.30000000000000004,0.3,1642,1948,84.29158110882958,22145,7169,1027,1108,92.68953068592057,492,576,85.41666666666666,51,127,40.15748031496063,4.5,-2.0,37,100,37,16,1617,323,6,3,77,273,7,1,5,0,8,41
Jhon Arias,COL,FW,24,33,31,2663.0,29.58888888888889,7.0,10.0,17.0,6.0,1.0,1.0,4.0,0.0,3.4,2.7,7.1,9.8,138.0,171.0,266.0,40,14,35.0,1.3513513513513513,0.47297297297297297,0.175,0.5,19.3,5,1,0.0675,3.6,3.3,1535,1850,82.97297297297297,20108,5834,975,1060,91.98113207547169,373,455,81.97802197802197,71,151,47.019867549668874,6.5,2.9,72,118,51,9,1639,206,2,8,172,44,107,34,39,1,5,35
Manoel,BRA,DF,31,31,31,2448.0,27.2,4.0,1.0,5.0,4.0,0.0,0.0,5.0,2.0,1.6,1.6,1.1,2.7,24.0,95.0,11.0,20,4,20.0,0.7352941176470589,0.14705882352941177,0.2,1.0,10.7,0,0,0.08,2.4,2.4,1508,1677,89.92248062015504,27767,10682,640,666,96.09609609609609,650,708,91.80790960451978,191,258,74.03100775193798,0.7,-0.1,8,91,1,0,1561,115,0,14,5,11,0,0,0,0,1,5
Nino,BRA,DF,24,30,30,2511.0,27.9,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.9,0.9,0.6,1.5,34.0,85.0,2.0,16,4,25.0,0.5734767025089607,0.14336917562724016,0.0,0.0,14.3,0,0,0.05625,-0.9,-0.9,1442,1595,90.40752351097179,26579,9369,595,633,93.99684044233807,672,712,94.3820224719101,154,205,75.1219512195122,0.9,-0.6,8,81,2,0,1529,65,1,19,1,3,0,0,0,0,1,10
Matheus Martinelli,BRA,MF,20,28,17,1619.0,17.988888888888887,1.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,1.6,1.6,2.2,3.8000000000000003,42.0,119.0,64.0,23,6,26.08695652173913,1.2777777777777777,0.3333333333333333,0.043478260869565216,0.16666666666666666,18.9,0,0,0.06956521739130435,-0.6000000000000001,-0.6,1193,1365,87.3992673992674,18051,5268,634,684,92.69005847953217,433,480,90.20833333333333,67,93,72.04301075268818,2.4,0.8,23,93,21,0,1317,44,4,5,13,13,0,0,0,0,4,21
Caio Paulista,BRA,DF,23,27,17,1609.0,17.877777777777776,1.0,3.0,4.0,1.0,0.0,0.0,3.0,1.0,2.2,2.2,2.0,4.2,80.0,55.0,129.0,31,10,32.25806451612903,1.7318435754189945,0.558659217877095,0.03225806451612903,0.1,18.5,0,0,0.07096774193548387,-1.2000000000000002,-1.2,787,944,83.36864406779661,10084,2355,537,591,90.86294416243655,206,248,83.06451612903226,11,25,44.0,2.3,1.0,20,35,17,7,805,135,1,1,42,133,0,0,0,0,4,26
Matheus Martins,BRA,FW,18,30,17,1604.0,17.822222222222223,3.0,5.0,8.0,3.0,0.0,0.0,2.0,0.0,3.7,3.7,3.0,6.7,62.0,77.0,175.0,48,12,25.0,2.696629213483146,0.6741573033707865,0.0625,0.25,17.9,1,0,0.07708333333333334,-0.7000000000000002,-0.7,524,665,78.796992481203,7122,1760,334,385,86.75324675324674,132,163,80.98159509202453,25,42,59.523809523809526,3.2,2.0,26,27,25,6,653,12,3,3,52,0,9,6,2,0,0,27
Yago,BRA,MF,26,21,15,1131.0,12.566666666666666,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,2.0,1.4,3.4,19.0,38.0,76.0,21,7,33.33333333333333,1.6666666666666667,0.5555555555555556,0.0,0.0,18.6,2,0,0.09523809523809523,-2.0,-2.0,469,604,77.64900662251655,6799,1880,274,303,90.42904290429043,131,166,78.91566265060241,30,63,47.61904761904761,1.4,-1.4,14,45,10,5,546,56,3,4,36,32,11,3,5,0,2,17
Luiz Henrique,BRA,FW,21,14,12,1054.0,11.71111111111111,2.0,3.0,5.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,2.2,4.2,31.0,23.0,102.0,26,5,19.230769230769234,2.2222222222222223,0.4273504273504274,0.07692307692307693,0.4,17.1,0,0,0.07692307692307693,0.0,0.0,252,361,69.80609418282549,3447,706,149,183,81.4207650273224,67,100,67.0,12,29,41.37931034482759,1.7,0.8,20,14,11,3,357,3,1,2,21,3,0,0,0,0,1,11
Nonato,BRA,MF,23,17,11,109.0,1.211111111111111,0.0,2.0,2.0,0.0,0.0,0.0,3.0,1.0,0.4,0.4,1.1,1.5,23.0,91.0,40.0,11,3,27.27272727272727,0.9090909090909092,0.24793388429752067,0.0,0.0,24.3,0,0,0.03636363636363637,-0.4,-0.4,832,970,85.77319587628865,12170,3559,471,510,92.3529411764706,293,338,86.68639053254438,35,63,55.55555555555556,1.5,0.9,24,85,22,6,932,36,2,2,38,5,12,4,6,0,2,13
David Braz,BRA,DF,34,13,10,708.0,7.866666666666666,1.0,0.0,1.0,1.0,0.0,0.0,4.0,3.0,0.5,0.5,0.0,0.5,5.0,22.0,1.0,7,2,28.57142857142857,0.8860759493670886,0.2531645569620253,0.14285714285714285,0.5,19.6,1,0,0.07142857142857142,0.5,0.5,348,416,83.65384615384616,6031,2773,164,178,92.13483146067416,149,167,89.22155688622755,29,58,50.0,0.1,0.0,1,22,0,0,386,29,0,7,2,2,0,0,0,0,1,1
Wellington Martins,BRA,MF,31,11,9,630.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.4,0.4,4.0,33.0,3.0,0,0,,0.0,0.0,,,,0,0,,0.0,0.0,350,411,85.15815085158151,6036,2207,172,184,93.47826086956522,128,142,90.14084507042254,41,61,67.21311475409836,0.4,0.6,6,29,5,0,384,25,1,2,3,0,0,0,0,0,2,7
Nathan,BRA,MF,25,24,8,967.0,10.744444444444444,2.0,2.0,4.0,2.0,0.0,0.0,3.0,0.0,2.1,2.1,1.6,3.7,41.0,63.0,95.0,36,11,30.555555555555557,3.3644859813084116,1.0280373831775702,0.05555555555555555,0.18181818181818182,24.9,4,0,0.058333333333333334,-0.10000000000000009,-0.1,431,558,77.24014336917563,6040,1553,262,296,88.51351351351352,114,147,77.55102040816327,26,60,43.333333333333336,1.7,0.4,14,35,14,2,513,43,4,1,57,4,32,15,7,0,2,11
Cristiano da Silva Leite,BRA,DF,28,14,8,748.0,8.311111111111112,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6,0.6,0.3,0.8999999999999999,15.0,21.0,53.0,11,5,45.45454545454545,1.325301204819277,0.6024096385542168,0.0,0.0,24.8,0,0,0.05454545454545454,-0.6,-0.6,343,465,73.76344086021506,5017,1809,211,238,88.65546218487394,110,145,75.86206896551724,16,56,28.57142857142857,0.5,0.7,6,19,9,7,385,79,1,1,48,68,4,2,1,1,1,13
Lucas Calegari,BRA,DF,19,10,7,659.0,7.322222222222222,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.4,0.5,15.0,34.0,33.0,3,0,0.0,0.4109589041095891,0.0,0.0,,27.9,0,0,0.03333333333333333,-0.1,-0.1,344,409,84.10757946210269,4982,1467,204,218,93.57798165137615,113,132,85.60606060606061,18,34,52.94117647058824,0.2,0.6,8,22,3,1,342,65,0,2,13,54,0,0,0,0,2,8
Felipe Melo,BRA,DF,38,24,4,733.0,8.144444444444444,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.1,0.1,0.1,0.2,2.0,36.0,1.0,1,0,0.0,0.1234567901234568,0.0,0.0,,13.4,0,0,0.1,-0.1,-0.1,396,476,83.19327731092437,7537,2727,164,180,91.11111111111111,169,193,87.56476683937824,54,86,62.7906976744186,0.1,-0.1,3,38,1,0,456,20,0,12,0,0,0,0,0,0,0,5
Luccas Claro,BRA,DF,30,10,4,464.0,5.155555555555556,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.2,1.0,9.0,0.0,2,0,0.0,0.3846153846153846,0.0,0.0,,9.2,0,0,0.1,-0.2,-0.2,183,236,77.54237288135593,3536,1431,67,71,94.36619718309859,87,111,78.37837837837837,24,44,54.54545454545454,0.0,0.0,0,9,0,0,225,11,0,2,0,0,0,0,0,0,0,3
Mario Pineida,ECU,DF,29,7,4,332.0,3.688888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,8.0,18.0,18.0,1,0,0.0,0.27027027027027023,0.0,0.0,,25.9,0,0,0.0,0.0,0.0,184,217,84.7926267281106,2492,832,105,111,94.5945945945946,64,78,82.05128205128204,6,13,46.15384615384615,0.6,-0.2,3,7,3,0,179,38,1,0,9,35,0,0,0,0,0,3
Willian,BRA,FW,35,28,3,474.0,5.266666666666667,3.0,1.0,4.0,3.0,0.0,0.0,2.0,0.0,1.5,1.5,0.5,2.0,8.0,14.0,36.0,11,8,72.72727272727273,2.0754716981132075,1.509433962264151,0.2727272727272727,0.375,18.3,1,0,0.13636363636363635,1.5,1.5,141,173,81.5028901734104,1840,337,88,100,88.0,35,38,92.10526315789474,6,11,54.54545454545454,0.6,0.5,6,10,1,0,159,13,1,0,8,4,5,3,2,0,1,4
Marlon,BRA,DF,24,3,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,6.0,7.0,13.0,2,0,0.0,0.6666666666666666,0.0,0.0,,22.1,0,0,0.05,-0.1,-0.1,75,123,60.97560975609756,1161,351,46,53,86.79245283018868,23,38,60.526315789473685,5,24,20.833333333333336,0.2,-0.1,2,5,2,1,95,27,0,3,15,19,6,1,4,0,1,2
Alexsander,BRA,DF,18,3,2,225.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,9.0,11.0,11.0,2,1,50.0,0.8,0.4,0.0,0.0,31.6,0,0,0.0,0.0,0.0,115,138,83.33333333333334,1526,596,64,73,87.67123287671232,34,42,80.95238095238095,4,6,66.66666666666666,0.1,-0.1,4,8,2,1,119,19,0,2,5,17,0,0,0,0,0,1
Fred,BRA,FW,38,6,1,129.0,1.4333333333333333,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.5,2.0,4.0,14.0,8,2,25.0,5.714285714285714,1.4285714285714286,0.125,0.5,18.7,1,0,0.0625,0.5,0.5,32,44,72.72727272727273,338,88,22,26,84.61538461538461,6,11,54.54545454545454,0,1,0.0,0.1,0.0,1,3,1,0,41,3,0,0,1,0,0,0,0,0,0,2
Marrony,BRA,FW,22,10,0,178.0,1.9777777777777779,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.4,0.4,0.2,0.6000000000000001,12.0,8.0,15.0,7,1,14.285714285714285,3.5,0.5,0.0,0.0,16.7,0,0,0.05714285714285715,-0.4,-0.4,69,90,76.66666666666667,861,172,47,55,85.45454545454545,16,22,72.72727272727273,2,3,66.66666666666666,0.2,-0.2,2,4,3,1,89,1,1,0,5,0,0,0,0,0,0,5
John Kennedy,BRA,FW,19,6,0,141.0,1.5666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.1,1.1,0.4,1.5,0.0,1.0,15.0,10,4,40.0,6.25,2.5,0.0,0.0,13.8,0,0,0.11000000000000001,-1.1,-1.1,19,28,67.85714285714286,234,19,13,16,81.25,4,6,66.66666666666666,0,0,,0.0,-0.4,2,0,0,0,23,4,0,0,1,1,0,0,0,0,1,2
David Duarte,BRA,DF,27,4,0,84.0,0.9333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0,0,,0.0,0.0,,,,0,0,,0.0,0.0,34,46,73.91304347826086,530,193,18,23,78.26086956521739,11,17,64.70588235294117,3,3,100.0,0.0,0.0,0,5,0,0,44,2,0,0,0,1,0,0,0,0,0,1
Michel Araujo,URU,FW,25,8,0,83.0,0.9222222222222223,2.0,3.0,5.0,2.0,0.0,0.0,1.0,0.0,0.8,0.8,0.8,1.6,6.0,6.0,9.0,2,2,100.0,2.2222222222222223,2.2222222222222223,1.0,1.0,10.6,0,0,0.4,1.2,1.2,70,85,82.35294117647058,938,184,43,44,97.72727272727273,19,28,67.85714285714286,2,4,50.0,0.7,2.2,4,2,2,1,82,3,1,0,7,2,0,0,0,0,0,3
Alexandre Jesus,BRA,MF,20,5,0,66.0,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,7.0,0.0,11.0,1,0,0.0,1.4285714285714286,0.0,0.0,,16.9,0,0,0.0,0.0,0.0,20,34,58.82352941176471,220,23,17,20,85.0,2,6,33.33333333333333,0,2,0.0,0.1,-0.1,1,1,0,0,28,5,0,0,5,5,0,0,0,0,1,4
Alan Carvalho,CHN,FW,32,4,0,36.0,0.4,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,1.0,1.0,1,1,100.0,2.5,2.5,1.0,1.0,3.4,0,0,0.1,0.9,0.9,13,13,100.0,125,22,8,8,100.0,3,3,100.0,0,0,,0.0,0.0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
